lSLF07#2@85"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBar.m322126371#322126371#0(0"0(0#0#77"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBar.m4650795568#2353"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBar.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126371.292737
e322126371.468011
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m322126371#322126371#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m4651259200#2363"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBarProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126371.282290
e322126371.489838
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m322126371#322126371#0(0"0(0#0#79"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m4653417472#2357"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126371.209397
e322126371.280319
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasView.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m322126371#322126371#0(0"0(0#0#78"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m4646920736#2355"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasView.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126371.132344
e322126371.209149
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m322126371#322126371#0(0"0(0#0#83"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m4646894400#2365"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasViewProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126396.221454
e322126396.454390
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIClipboardProxy.m322126396#322126396#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIClipboardProxy.m4652852912#2363"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIClipboardProxy.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126370.770814
e322126371.292532
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m322126370#322126371#0(0"0(0#0#81"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m4648387968#2361"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowView.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126370.393305
e322126370.770621
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
